WBodyID,WaterBodyName,DataSource,StationID,StationName,Actual_StationID,Actual_Latitude,Actual_Longitude,DEP_WBID,SampleDate,ActivityDepth,DepthUnits,Parameter,Characteristic,Sample_Fraction,Result_Value,Result_Unit,QACode,Result_Comment,Original_Result_Value,Original_Result_Unit
300115,Arcadia Canal,WIN_21FLGW,56590, Z4-SS-13040 UNNAMED SMALL STREAM,56590,27.20920722,-81.85829111,1623C,8/6/2019 0:00,0.23,m,TP_ugl,Phosphorus as P,Total,360,ug/l,,,0.36,mg/L
300115,Arcadia Canal,WIN_21FLGW,56590, Z4-SS-13040 UNNAMED SMALL STREAM,56590,27.20920722,-81.85829111,1623C,8/6/2019 0:00,0.23,m,TN_ugl,Nitrogen,Total,1490,ug/l,,Water Institute Calculated: TKN + NOx,,
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,10/2/2017 0:00,0.5,m,TN_ugl,Nitrogen,Total,990,ug/l,,,0.99,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,10/2/2017 0:00,0.5,m,TP_ugl,Phosphorus as P,Total,2150,ug/l,,,2.15,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,12/11/2017 0:00,0.4,m,TN_ugl,Nitrogen,Total,800,ug/l,,,0.8,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,12/11/2017 0:00,0.4,m,TP_ugl,Phosphorus as P,Total,583,ug/l,,,0.583,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/3/2018 0:00,0.32,m,TN_ugl,Nitrogen,Total,570,ug/l,,,0.57,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/3/2018 0:00,0.32,m,TP_ugl,Phosphorus as P,Total,362,ug/l,,,0.362,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,2/7/2018 0:00,0.32,m,TN_ugl,Nitrogen,Total,770,ug/l,,,0.77,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,2/7/2018 0:00,0.32,m,TP_ugl,Phosphorus as P,Total,1180,ug/l,Q,,1.18,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/5/2018 0:00,0.27,m,TN_ugl,Nitrogen,Total,500,ug/l,,,0.5,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/5/2018 0:00,0.27,m,TP_ugl,Phosphorus as P,Total,215,ug/l,,,0.215,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,4/3/2018 0:00,0.25,m,TN_ugl,Nitrogen,Total,470,ug/l,,,0.47,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,4/3/2018 0:00,0.25,m,TP_ugl,Phosphorus as P,Total,401,ug/l,,,0.401,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,6/5/2018 0:00,0.5,m,TN_ugl,Nitrogen,Total,1360,ug/l,,,1.36,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,6/5/2018 0:00,0.5,m,TP_ugl,Phosphorus as P,Total,1420,ug/l,,,1.42,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/2/2018 0:00,0.2,m,TN_ugl,Nitrogen,Total,1300,ug/l,,,1.3,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/2/2018 0:00,0.2,m,TP_ugl,Phosphorus as P,Total,2680,ug/l,,,2.68,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/16/2018 0:00,0.5,m,TN_ugl,Nitrogen,Total,1000,ug/l,,,1,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/16/2018 0:00,0.5,m,TP_ugl,Phosphorus as P,Total,1000,ug/l,,,1,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,8/8/2018 0:00,0.4,m,TN_ugl,Nitrogen,Total,1010,ug/l,,,1.01,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,8/8/2018 0:00,0.4,m,TP_ugl,Phosphorus as P,Total,2420,ug/l,,,2.42,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,10/1/2018 0:00,0.35,m,TN_ugl,Nitrogen,Total,750,ug/l,,,0.75,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,10/1/2018 0:00,0.35,m,TP_ugl,Phosphorus as P,Total,1640,ug/l,,,1.64,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,12/3/2018 0:00,0.22,m,TN_ugl,Nitrogen,Total,590,ug/l,,,0.59,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,12/3/2018 0:00,0.22,m,TP_ugl,Phosphorus as P,Total,725,ug/l,,,0.725,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,2/6/2019 0:00,0.33,m,TN_ugl,Nitrogen,Total,780,ug/l,,,0.78,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,2/6/2019 0:00,0.33,m,TP_ugl,Phosphorus as P,Total,1460,ug/l,,,1.46,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/8/2019 0:00,0.17,m,TN_ugl,Nitrogen,Total,640,ug/l,,,0.64,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/8/2019 0:00,0.17,m,TP_ugl,Phosphorus as P,Total,496,ug/l,,,0.496,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/1/2019 0:00,0.1,m,TN_ugl,Nitrogen,Total,810,ug/l,V,N1 V - Analyte was detected in both the sample and the associated method blank.,0.81,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/1/2019 0:00,0.1,m,TP_ugl,Phosphorus as P,Total,700,ug/l,Y,Y - The laboratory analysis was from an unpreserved or improperly preserved sample,0.7,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,9/5/2019 0:00,0.3,m,TN_ugl,Nitrogen,Total,1140,ug/l,,N1,1.14,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,9/5/2019 0:00,0.3,m,TP_ugl,Phosphorus as P,Total,2640,ug/l,,,2.64,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/4/2019 0:00,0.25,m,TN_ugl,Nitrogen,Total,1270,ug/l,,,1.27,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/4/2019 0:00,0.25,m,TP_ugl,Phosphorus as P,Total,1690,ug/l,,,1.69,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/6/2020 0:00,0.2,m,TN_ugl,Nitrogen,Total,1020,ug/l,,N1,1.02,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/6/2020 0:00,0.2,m,TP_ugl,Phosphorus as P,Total,1170,ug/l,,,1.17,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/3/2020 0:00,0.31,m,TN_ugl,Nitrogen,Total,520,ug/l,,N1,0.52,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/3/2020 0:00,0.31,m,TP_ugl,Phosphorus as P,Total,181,ug/l,,,0.181,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/5/2020 0:00,0.26,m,TN_ugl,Nitrogen,Total,430,ug/l,,N1,0.43,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/5/2020 0:00,0.26,m,TP_ugl,Phosphorus as P,Total,343,ug/l,,,0.343,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/6/2020 0:00,0.31,m,TN_ugl,Nitrogen,Total,1560,ug/l,,N1,1.56,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/6/2020 0:00,0.31,m,TP_ugl,Phosphorus as P,Total,1520,ug/l,,,1.52,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,9/1/2020 0:00,0.48,m,TN_ugl,Nitrogen,Total,940,ug/l,,,0.94,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,9/1/2020 0:00,0.48,m,TP_ugl,Phosphorus as P,Total,2400,ug/l,,,2.4,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/4/2020 0:00,0.33,m,TN_ugl,Nitrogen,Total,890,ug/l,,,0.89,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/6/2021 0:00,0.29,m,TN_ugl,Nitrogen,Total,870,ug/l,,N1,0.87,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/6/2021 0:00,0.29,m,TP_ugl,Phosphorus as P,Total,1390,ug/l,,,1.39,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/2/2021 0:00,0.25,m,TN_ugl,Nitrogen,Total,1400,ug/l,,N1,1.4,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/2/2021 0:00,0.25,m,TP_ugl,Phosphorus as P,Total,1650,ug/l,,,1.65,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/5/2021 0:00,0.1,m,TN_ugl,Nitrogen,Total,700,ug/l,Q,N1,0.7,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/5/2021 0:00,0.1,m,TP_ugl,Phosphorus as P,Total,631,ug/l,,,0.631,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,9/7/2021 0:00,0.3,m,TN_ugl,Nitrogen,Total,780,ug/l,,,0.78,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,9/7/2021 0:00,0.3,m,TP_ugl,Phosphorus as P,Total,1180,ug/l,,,1.18,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/1/2021 0:00,0.25,m,TN_ugl,Nitrogen,Total,1090,ug/l,,,1.09,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/1/2021 0:00,0.25,m,TP_ugl,Phosphorus as P,Total,913,ug/l,,,0.913,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/5/2022 0:00,0.1,m,TN_ugl,Nitrogen,Total,700,ug/l,J,J3 - Accuracy: Quality Control Sample outside acceptable limits.,0.7,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/8/2022 0:00,0.36,m,TN_ugl,Nitrogen,Total,1060,ug/l,J,J3 - Accuracy: Quality Control Sample outside acceptable limits.,1.06,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/8/2022 0:00,0.36,m,TP_ugl,Phosphorus as P,Total,2160,ug/l,,,2.16,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/3/2023 0:00,0.24,m,TN_ugl,Nitrogen,Total,990,ug/l,,,0.99,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/3/2023 0:00,0.24,m,TP_ugl,Phosphorus as P,Total,1190,ug/l,,,1.19,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/7/2023 0:00,0.24,m,TN_ugl,Nitrogen,Total,860,ug/l,,N1,0.86,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/7/2023 0:00,0.24,m,TP_ugl,Phosphorus as P,Total,1110,ug/l,,,1.11,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/1/2023 0:00,0.26,m,TN_ugl,Nitrogen,Total,730,ug/l,,N1,0.73,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,5/1/2023 0:00,0.26,m,TP_ugl,Phosphorus as P,Total,603,ug/l,,,0.603,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/10/2023 0:00,0.25,m,TN_ugl,Nitrogen,Total,860,ug/l,,N1,0.86,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,7/10/2023 0:00,0.25,m,TP_ugl,Phosphorus as P,Total,644,ug/l,,,0.644,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/7/2023 0:00,0.16,m,TN_ugl,Nitrogen,Total,820,ug/l,,N1,0.82,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,11/7/2023 0:00,0.16,m,TP_ugl,Phosphorus as P,Total,2270,ug/l,,,2.27,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/10/2024 0:00,0.34,m,TN_ugl,Nitrogen,Total,960,ug/l,J,J3 - Precision: Duplicate analysis outside acceptable RPD limits.,0.96,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,1/10/2024 0:00,0.34,m,TP_ugl,Phosphorus as P,Total,2360,ug/l,,,2.36,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/6/2024 0:00,0.3,m,TN_ugl,Nitrogen,Total,1170,ug/l,,N1,1.17,mg/L
300106,Barber Branch,WIN_21FLSWFD,700356, Barber Branch nr Homeland,700356,27.83833333,-81.81222222,1623J,3/6/2024 0:00,0.3,m,TP_ugl,Phosphorus as P,Total,2270,ug/l,,,2.27,mg/L
2003656,Camp Branch,WIN_21FLGW,57520, Z4-LR-14012 PEACE RIVER,57520,27.8097336,-81.79363667,1623J,5/18/2020 0:00,0.05,m,TP_ugl,Phosphorus as P,Total,4600,ug/l,,,4.6,mg/L
2003656,Camp Branch,WIN_21FLGW,57520, Z4-LR-14012 PEACE RIVER,57520,27.8097336,-81.79363667,1623J,5/18/2020 0:00,0.05,m,TN_ugl,Nitrogen,Total,1160,ug/l,,Water Institute Calculated: TKN + NOx,,
181964,Peace River,STORET_FLPRMRWS,PR101_0303, 12.8 km 0 o/oo,PR101_0303,27.080475,-81.99915,1623A,3/11/2003 0:00,0.2,m,TN_ugl,Nitrogen,,1437,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR101_1103, 15.5 km 0 o/oo,PR101_1103,27.05958333,-81.9976111,1623A,11/7/2003 0:00,0.2,m,TN_ugl,Nitrogen,,2541,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR02_0502, 17.4 km 6 o/oo,PR02_0502,27.10270699,-81.98678228,1623B,5/6/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,690,ug/l,,,0.69,mg/l
181964,Peace River,STORET_FLPRMRWS,PR02_0502, 17.4 km 6 o/oo,PR02_0502,27.10270699,-81.98678228,1623B,5/6/2002 0:00,,m,TN_ugl,Nitrogen,,800,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR101_0503, 23.6 km 0 o/oo,PR101_0503,27.09720556,-81.98158056,1623B,5/16/2003 0:00,0.2,m,TN_ugl,Nitrogen,,1584,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_1102, 23.7 km 0 o/oo,PR01_1102,27.05635665,-81.99326737,1623A,11/12/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,840,ug/l,,,0.84,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_1102, 23.7 km 0 o/oo,PR01_1102,27.05635665,-81.99326737,1623A,11/12/2002 0:00,,m,TN_ugl,Nitrogen,,1560,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR101_1104, 25.50 km 0 o/oo,PR101_1104,27.06741389,-82.00320278,1623A,11/10/2004 0:00,0.2,m,TN_ugl,Nitrogen,,1431,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR101_1203, 30.4 km 0 o/oo,PR101_1203,27.07111111,-82.00380556,1623A,12/3/2003 0:00,0.2,m,TN_ugl,Nitrogen,,2030,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_0202, 32.3 km 0 o/oo,PR01_0202,27.09352119,-81.98302829,1623B,2/18/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,700,ug/l,,,0.7,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_0202, 32.3 km 0 o/oo,PR01_0202,27.09352119,-81.98302829,1623B,2/18/2002 0:00,,m,TN_ugl,Nitrogen,,1230,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_0302, 33.2 km 0 o/oo,PR01_0302,27.09575091,-81.98027469,1623B,3/11/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,660,ug/l,,,0.66,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_0302, 33.2 km 0 o/oo,PR01_0302,27.09575091,-81.98027469,1623B,3/11/2002 0:00,,m,TN_ugl,Nitrogen,,1560,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_0602, 34.1 km 0 o/oo,PR01_0602,27.10326202,-81.9840358,1623B,6/14/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,610,ug/l,,,0.61,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_0602, 34.1 km 0 o/oo,PR01_0602,27.10326202,-81.9840358,1623B,6/14/2002 0:00,,m,TN_ugl,Nitrogen,,1960,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_0102, 34.3 km 0 o/oo,PR01_0102,27.10281757,-81.9818155,1623B,1/7/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,787,ug/l,,,0.787,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_0102, 34.3 km 0 o/oo,PR01_0102,27.10281757,-81.9818155,1623B,1/7/2002 0:00,,m,TN_ugl,Nitrogen,,1670,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_0402, 34.4 km 0 o/oo,PR01_0402,27.10264407,-81.98122808,1623B,4/5/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,1010,ug/l,,,1.01,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_0402, 34.4 km 0 o/oo,PR01_0402,27.10264407,-81.98122808,1623B,4/5/2002 0:00,,m,TN_ugl,Nitrogen,,830,ug/l,,Water Institute Calculated,,
181964,Peace River,STORET_FLPRMRWS,PR01_0502, 34.5 km 0 o/oo,PR01_0502,27.10270698,-81.9804652,1623B,5/6/2002 0:00,,m,TP_ugl,Phosphorus as P,Total,1120,ug/l,,,1.12,mg/l
181964,Peace River,STORET_FLPRMRWS,PR01_0502, 34.5 km 0 o/oo,PR01_0502,27.10270698,-81.9804652,1623B,5/6/2002 0:00,,m,TN_ugl,Nitrogen,,760,ug/l,,Water Institute Calculated,,
181964,Peace River,WIN_21FLWQA,BLOOM478, Algal Bloom Response Peace Riv,BLOOM478,27.64631565,-81.8021118,1623H,4/9/2018 0:00,0.3,m,TP_ugl,Phosphorus as P,Total,1200,ug/l,,,1.2,mg/L
181964,Peace River,WIN_21FLWQA,BLOOM478, Algal Bloom Response Peace Riv,BLOOM478,27.64631565,-81.8021118,1623H,4/9/2018 0:00,0.3,m,TN_ugl,Nitrogen,Total,2590,ug/l,,Water Institute Calculated: TKN + NOx,,
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/21/1995 0:00,0.5,m,TN_ugl,Nitrogen,,2040,ug/l,,,2.04,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/21/1995 0:00,0.5,m,TP_ugl,Phosphorus as P,,1311,ug/l,,,1.311,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,2/7/1996 0:00,0.5,m,TP_ugl,Phosphorus as P,,818,ug/l,,,0.818,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,2/7/1996 0:00,0.5,m,TN_ugl,Nitrogen,,1800,ug/l,,,1.8,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/21/1996 0:00,0.5,m,TP_ugl,Phosphorus as P,,1562,ug/l,,,1.562,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/21/1996 0:00,0.5,m,TN_ugl,Nitrogen,,1180,ug/l,,,1.18,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,8/14/1996 0:00,0.5,m,TP_ugl,Phosphorus as P,,813,ug/l,,,0.813,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,8/14/1996 0:00,0.5,m,TN_ugl,Nitrogen,,1540,ug/l,,,1.54,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/20/1996 0:00,0.5,m,TP_ugl,Phosphorus as P,,1035,ug/l,,,1.035,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/20/1996 0:00,0.5,m,TN_ugl,Nitrogen,,1600,ug/l,,,1.6,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,2/12/1997 0:00,0.5,m,TN_ugl,Nitrogen,,1340,ug/l,,,1.34,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,2/12/1997 0:00,0.5,m,TP_ugl,Phosphorus as P,,1043,ug/l,,,1.043,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/20/1997 0:00,0.5,m,TP_ugl,Phosphorus as P,,1351,ug/l,,,1.351,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/20/1997 0:00,0.5,m,TN_ugl,Nitrogen,,1540,ug/l,,,1.54,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,8/12/1997 0:00,0.5,m,TP_ugl,Phosphorus as P,,848,ug/l,,,0.848,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,8/12/1997 0:00,0.5,m,TN_ugl,Nitrogen,,1930,ug/l,,,1.93,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/6/1997 0:00,0.5,m,TP_ugl,Phosphorus as P,,820,ug/l,,,0.82,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/6/1997 0:00,0.5,m,TN_ugl,Nitrogen,,2230,ug/l,,,2.23,mg/L
